Content,Player,Team,Agents Played,R2.0,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,KMax,K,D,A,FK,FD,Rnd
Player Shyy from team KRÜ Esports has the following stats: R2.0: 1.05 ACS: 197.73 K:D: 1.06 KAST: 71.75 ADR: 133.18 KPR: 0.7 APR: 0.28 FKPR: 0.07 FDPR: 0.07 HS%: 25.47 CL%: 16.23 KMax: 28.89 K: 682.1 D: 641.24 A: 260.68 FK: 72.17 FD: 68.87 Rnd: 2842,Shyy,KRÜ Esports,"killjoy, cypher, skye",1.05,197.73,1.06,71.75,133.18,0.7,0.28,0.07,0.07,25.47,16.23,28.89,682.1,641.24,260.68,72.17,68.87,2842
Player Derrek from team Evil Geniuses has the following stats: R2.0: 1.07 ACS: 198.94 K:D: 1.04 KAST: 73.7 ADR: 133.64 KPR: 0.69 APR: 0.31 FKPR: 0.07 FDPR: 0.05 HS%: 31.02 CL%: 12.61 KMax: 26.73 K: 1041.67 D: 976.62 A: 446.37 FK: 104.01 FD: 77.67 Rnd: 4505,Derrek,Evil Geniuses,"sova, breach, fade",1.07,198.94,1.04,73.7,133.64,0.69,0.31,0.07,0.05,31.02,12.61,26.73,1041.67,976.62,446.37,104.01,77.67,4505
Player Autumn from team FunPlus Phoenix has the following stats: R2.0: 1.08 ACS: 225.56 K:D: 1.17 KAST: 71.48 ADR: 140.71 KPR: 0.8 APR: 0.21 FKPR: 0.16 FDPR: 0.1 HS%: 24.99 CL%: 18.82 KMax: 29.39 K: 945.33 D: 810.57 A: 260.64 FK: 150.18 FD: 96.85 Rnd: 3118,Autumn,FunPlus Phoenix,"jett, raze, chamber",1.08,225.56,1.17,71.48,140.71,0.8,0.21,0.16,0.1,24.99,18.82,29.39,945.33,810.57,260.64,150.18,96.85,3118
Player BuZz from team DRX has the following stats: R2.0: 1.08 ACS: 233.87 K:D: 1.15 KAST: 71.56 ADR: 148.21 KPR: 0.81 APR: 0.18 FKPR: 0.17 FDPR: 0.15 HS%: 23.19 CL%: 16.95 KMax: 33.92 K: 1084.84 D: 942.26 A: 256.8 FK: 224.29 FD: 192.97 Rnd: 5245,BuZz,DRX,"jett, raze, chamber",1.08,233.87,1.15,71.56,148.21,0.81,0.18,0.17,0.15,23.19,16.95,33.92,1084.84,942.26,256.8,224.29,192.97,5245
Player benjyfishy from team Team Heretics has the following stats: R2.0: 1.05 ACS: 198.1 K:D: 1.12 KAST: 71.0 ADR: 132.6 KPR: 0.74 APR: 0.19 FKPR: 0.09 FDPR: 0.09 HS%: 35.0 CL%: 17.0 KMax: 30.0 K: 1745.0 D: 1563.0 A: 440.0 FK: 208.0 FD: 206.0 Rnd: 2367,benjyfishy,Team Heretics,"killjoy, cypher, jett",1.05,198.1,1.12,71.0,132.6,0.74,0.19,0.09,0.09,35.0,17.0,30.0,1745.0,1563.0,440.0,208.0,206.0,2367
Player hiro from team FNATIC has the following stats: R2.0: 1.05 ACS: 190.6 K:D: 1.1 KAST: 72.0 ADR: 123.5 KPR: 0.69 APR: 0.31 FKPR: 0.07 FDPR: 0.09 HS%: 29.0 CL%: 23.0 KMax: 30.0 K: 506.0 D: 459.0 A: 230.0 FK: 53.0 FD: 63.0 Rnd: 732,hiro,FNATIC,"raze, jett, cypher",1.05,190.6,1.1,72.0,123.5,0.69,0.31,0.07,0.09,29.0,23.0,30.0,506.0,459.0,230.0,53.0,63.0,732
Player OXY from team Cloud9 has the following stats: R2.0: 1.05 ACS: 249.8 K:D: 1.07 KAST: 70.0 ADR: 162.3 KPR: 0.87 APR: 0.19 FKPR: 0.22 FDPR: 0.18 HS%: 29.0 CL%: 15.0 KMax: 35.0 K: 665.0 D: 624.0 A: 144.0 FK: 166.0 FD: 140.0 Rnd: 762,OXY,Cloud9,"jett, raze, chamber",1.05,249.8,1.07,70.0,162.3,0.87,0.19,0.22,0.18,29.0,15.0,35.0,665.0,624.0,144.0,166.0,140.0,762
Player ardiis from team Natus Vincere has the following stats: R2.0: 1.04 ACS: 219.72 K:D: 1.09 KAST: 71.74 ADR: 143.0 KPR: 0.76 APR: 0.26 FKPR: 0.15 FDPR: 0.11 HS%: 20.48 CL%: 13.92 KMax: 30.35 K: 1195.09 D: 1072.96 A: 369.71 FK: 242.3 FD: 176.92 Rnd: 4919,ardiis,Natus Vincere,"sova, jett, chamber",1.04,219.72,1.09,71.74,143.0,0.76,0.26,0.15,0.11,20.48,13.92,30.35,1195.09,1072.96,369.71,242.3,176.92,4919
Player Meteor from team Gen.G has the following stats: R2.0: 1.06 ACS: 231.18 K:D: 1.13 KAST: 70.43 ADR: 149.27 KPR: 0.82 APR: 0.17 FKPR: 0.16 FDPR: 0.12 HS%: 27.09 CL%: 12.33 KMax: 30.58 K: 1343.28 D: 1178.86 A: 276.52 FK: 229.36 FD: 174.92 Rnd: 4410,Meteor,Gen.G,"jett, killjoy, cypher",1.06,231.18,1.13,70.43,149.27,0.82,0.17,0.16,0.12,27.09,12.33,30.58,1343.28,1178.86,276.52,229.36,174.92,4410
Player purp0 from team GIANTX has the following stats: R2.0: 1.16 ACS: 237.37 K:D: 1.18 KAST: 72.08 ADR: 148.71 KPR: 0.83 APR: 0.15 FKPR: 0.21 FDPR: 0.13 HS%: 33.49 CL%: 12.16 KMax: 29.57 K: 424.28 D: 359.43 A: 76.95 FK: 105.24 FD: 67.87 Rnd: 1015,purp0,GIANTX,"jett, cypher, raze",1.16,237.37,1.18,72.08,148.71,0.83,0.15,0.21,0.13,33.49,12.16,29.57,424.28,359.43,76.95,105.24,67.87,1015
Player Sayaplayer from team T1 has the following stats: R2.0: 1.07 ACS: 225.48 K:D: 1.15 KAST: 70.9 ADR: 146.98 KPR: 0.8 APR: 0.15 FKPR: 0.18 FDPR: 0.15 HS%: 26.27 CL%: 15.68 KMax: 30.27 K: 871.22 D: 760.88 A: 163.52 FK: 191.86 FD: 157.75 Rnd: 3944,Sayaplayer,T1,"jett, raze, omen",1.07,225.48,1.15,70.9,146.98,0.8,0.15,0.18,0.15,26.27,15.68,30.27,871.22,760.88,163.52,191.86,157.75,3944
Player valyn from team G2 Esports has the following stats: R2.0: 1.02 ACS: 196.6 K:D: 1.0 KAST: 74.47 ADR: 125.7 KPR: 0.7 APR: 0.34 FKPR: 0.08 FDPR: 0.07 HS%: 23.64 CL%: 14.79 KMax: 27.23 K: 1023.27 D: 1013.25 A: 514.55 FK: 119.45 FD: 109.88 Rnd: 3437,valyn,G2 Esports,"astra, omen, viper",1.02,196.6,1.0,74.47,125.7,0.7,0.34,0.08,0.07,23.64,14.79,27.23,1023.27,1013.25,514.55,119.45,109.88,3437
Player LuoK1ng from team Trace Esports has the following stats: R2.0: 1.11 ACS: 187.57 K:D: 0.94 KAST: 75.96 ADR: 131.14 KPR: 0.67 APR: 0.36 FKPR: 0.06 FDPR: 0.06 HS%: 31.32 CL%: 4.76 KMax: 26.16 K: 465.41 D: 496.77 A: 244.34 FK: 24.16 FD: 22.88 Rnd: 1172,LuoK1ng,Trace Esports,"astra, omen, brimstone",1.11,187.57,0.94,75.96,131.14,0.67,0.36,0.06,0.06,31.32,4.76,26.16,465.41,496.77,244.34,24.16,22.88,1172
Player MaKo from team DRX has the following stats: R2.0: 1.14 ACS: 212.08 K:D: 1.15 KAST: 76.51 ADR: 137.46 KPR: 0.73 APR: 0.42 FKPR: 0.08 FDPR: 0.08 HS%: 26.77 CL%: 16.31 KMax: 25.55 K: 970.02 D: 846.22 A: 579.15 FK: 110.02 FD: 99.06 Rnd: 5063,MaKo,DRX,"viper, omen, jett",1.14,212.08,1.15,76.51,137.46,0.73,0.42,0.08,0.08,26.77,16.31,25.55,970.02,846.22,579.15,110.02,99.06,5063
Player Shao from team Natus Vincere has the following stats: R2.0: 1.17 ACS: 208.01 K:D: 1.2 KAST: 76.15 ADR: 137.89 KPR: 0.74 APR: 0.34 FKPR: 0.08 FDPR: 0.06 HS%: 30.15 CL%: 18.77 KMax: 32.7 K: 1189.77 D: 988.37 A: 542.79 FK: 117.16 FD: 88.81 Rnd: 5410,Shao,Natus Vincere,"sova, fade, sage",1.17,208.01,1.2,76.15,137.89,0.74,0.34,0.08,0.06,30.15,18.77,32.7,1189.77,988.37,542.79,117.16,88.81,5410
Player MrFaliN from team FUT Esports has the following stats: R2.0: 1.05 ACS: 198.7 K:D: 1.0 KAST: 73.16 ADR: 131.85 KPR: 0.69 APR: 0.39 FKPR: 0.08 FDPR: 0.09 HS%: 22.19 CL%: 16.73 KMax: 28.14 K: 614.99 D: 633.4 A: 365.7 FK: 69.91 FD: 81.22 Rnd: 2993,MrFaliN,FUT Esports,"sova, omen, breach",1.05,198.7,1.0,73.16,131.85,0.69,0.39,0.08,0.09,22.19,16.73,28.14,614.99,633.4,365.7,69.91,81.22,2993
Player Jinggg from team Paper Rex has the following stats: R2.0: 1.06 ACS: 242.61 K:D: 1.13 KAST: 72.14 ADR: 156.33 KPR: 0.83 APR: 0.25 FKPR: 0.15 FDPR: 0.12 HS%: 18.7 CL%: 15.0 KMax: 30.02 K: 1196.36 D: 1056.74 A: 367.63 FK: 214.73 FD: 174.69 Rnd: 5487,Jinggg,Paper Rex,"raze, reyna, sage",1.06,242.61,1.13,72.14,156.33,0.83,0.25,0.15,0.12,18.7,15.0,30.02,1196.36,1056.74,367.63,214.73,174.69,5487
Player neT from team M80 has the following stats: R2.0: 0.95 ACS: 192.29 K:D: 0.97 KAST: 69.0 ADR: 127.03 KPR: 0.68 APR: 0.18 FKPR: 0.1 FDPR: 0.09 HS%: 31.35 CL%: 12.8 KMax: 24.15 K: 823.91 D: 854.85 A: 215.98 FK: 124.54 FD: 121.93 Rnd: 1652,neT,M80,"killjoy, cypher, viper",0.95,192.29,0.97,69.0,127.03,0.68,0.18,0.1,0.09,31.35,12.8,24.15,823.91,854.85,215.98,124.54,121.93,1652
Player johnqt from team Sentinels has the following stats: R2.0: 1.03 ACS: 185.91 K:D: 1.06 KAST: 74.78 ADR: 123.17 KPR: 0.66 APR: 0.26 FKPR: 0.07 FDPR: 0.06 HS%: 26.0 CL%: 16.78 KMax: 26.97 K: 945.37 D: 888.53 A: 372.01 FK: 105.86 FD: 90.71 Rnd: 2782,johnqt,Sentinels,"chamber, killjoy, cypher",1.03,185.91,1.06,74.78,123.17,0.66,0.26,0.07,0.06,26.0,16.78,26.97,945.37,888.53,372.01,105.86,90.71,2782
Player trent from team G2 Esports has the following stats: R2.0: 1.07 ACS: 202.18 K:D: 1.04 KAST: 73.35 ADR: 135.23 KPR: 0.7 APR: 0.31 FKPR: 0.08 FDPR: 0.08 HS%: 28.79 CL%: 17.1 KMax: 28.55 K: 1096.68 D: 1064.34 A: 489.56 FK: 123.51 FD: 126.55 Rnd: 3131,trent,G2 Esports,"sova, viper, fade",1.07,202.18,1.04,73.35,135.23,0.7,0.31,0.08,0.08,28.79,17.1,28.55,1096.68,1064.34,489.56,123.51,126.55,3131
Player Ethan from team NRG Esports has the following stats: R2.0: 1.05 ACS: 204.05 K:D: 1.03 KAST: 74.39 ADR: 130.54 KPR: 0.7 APR: 0.38 FKPR: 0.08 FDPR: 0.08 HS%: 21.85 CL%: 19.14 KMax: 26.27 K: 1079.45 D: 1038.83 A: 553.13 FK: 132.31 FD: 126.3 Rnd: 5233,Ethan,NRG Esports,"skye, kayo, sage",1.05,204.05,1.03,74.39,130.54,0.7,0.38,0.08,0.08,21.85,19.14,26.27,1079.45,1038.83,553.13,132.31,126.3,5233
Player tuyz from team LOUD has the following stats: R2.0: 1.0 ACS: 187.3 K:D: 0.99 KAST: 72.55 ADR: 121.41 KPR: 0.67 APR: 0.33 FKPR: 0.1 FDPR: 0.09 HS%: 28.27 CL%: 12.73 KMax: 25.54 K: 713.82 D: 727.68 A: 388.31 FK: 96.79 FD: 93.85 Rnd: 3935,tuyz,LOUD,"jett, raze, omen",1.0,187.3,0.99,72.55,121.41,0.67,0.33,0.1,0.09,28.27,12.73,25.54,713.82,727.68,388.31,96.79,93.85,3935
Player xffero from team Rex Regum Qeon has the following stats: R2.0: 1.04 ACS: 202.86 K:D: 1.06 KAST: 74.32 ADR: 131.56 KPR: 0.72 APR: 0.31 FKPR: 0.07 FDPR: 0.07 HS%: 24.99 CL%: 17.38 KMax: 31.28 K: 986.69 D: 925.29 A: 432.08 FK: 92.23 FD: 93.16 Rnd: 4388,xffero,Rex Regum Qeon,"astra, viper, breach",1.04,202.86,1.06,74.32,131.56,0.72,0.31,0.07,0.07,24.99,17.38,31.28,986.69,925.29,432.08,92.23,93.16,4388
Player Cloud from team GIANTX has the following stats: R2.0: 1.11 ACS: 226.31 K:D: 1.11 KAST: 74.29 ADR: 148.36 KPR: 0.79 APR: 0.3 FKPR: 0.11 FDPR: 0.1 HS%: 28.51 CL%: 15.84 KMax: 30.73 K: 852.77 D: 757.05 A: 317.19 FK: 124.99 FD: 107.73 Rnd: 3900,Cloud,GIANTX,"sova, skye, raze",1.11,226.31,1.11,74.29,148.36,0.79,0.3,0.11,0.1,28.51,15.84,30.73,852.77,757.05,317.19,124.99,107.73,3900
Player blaZek1ng from team Global Esports has the following stats: R2.0: 1.05 ACS: 206.32 K:D: 1.07 KAST: 72.08 ADR: 134.31 KPR: 0.71 APR: 0.3 FKPR: 0.09 FDPR: 0.09 HS%: 26.98 CL%: 14.74 KMax: 28.3 K: 1166.5 D: 1078.89 A: 505.32 FK: 154.64 FD: 148.27 Rnd: 4102,blaZek1ng,Global Esports,"sova, viper, omen",1.05,206.32,1.07,72.08,134.31,0.71,0.3,0.09,0.09,26.98,14.74,28.3,1166.5,1078.89,505.32,154.64,148.27,4102
Player stax from team T1 has the following stats: R2.0: 1.03 ACS: 188.2 K:D: 1.05 KAST: 73.21 ADR: 121.31 KPR: 0.68 APR: 0.39 FKPR: 0.05 FDPR: 0.07 HS%: 31.86 CL%: 16.5 KMax: 26.72 K: 880.4 D: 845.91 A: 494.36 FK: 66.23 FD: 83.58 Rnd: 4860,stax,T1,"breach, skye, kayo",1.03,188.2,1.05,73.21,121.31,0.68,0.39,0.05,0.07,31.86,16.5,26.72,880.4,845.91,494.36,66.23,83.58,4860
Player Laz from team ZETA DIVISION has the following stats: R2.0: 1.11 ACS: 220.93 K:D: 1.15 KAST: 70.18 ADR: 141.77 KPR: 0.78 APR: 0.23 FKPR: 0.13 FDPR: 0.1 HS%: 28.37 CL%: 14.09 KMax: 28.0 K: 752.28 D: 643.89 A: 218.41 FK: 129.51 FD: 100.57 Rnd: 3597,Laz,ZETA DIVISION,"cypher, chamber, killjoy",1.11,220.93,1.15,70.18,141.77,0.78,0.23,0.13,0.1,28.37,14.09,28.0,752.28,643.89,218.41,129.51,100.57,3597
Player BORKUM from team Team Secret has the following stats: R2.0: 1.05 ACS: 196.95 K:D: 1.03 KAST: 72.28 ADR: 127.58 KPR: 0.69 APR: 0.35 FKPR: 0.08 FDPR: 0.08 HS%: 20.74 CL%: 22.16 KMax: 30.25 K: 799.24 D: 766.75 A: 385.75 FK: 90.44 FD: 95.06 Rnd: 4100,BORKUM,Team Secret,"omen, astra, viper",1.05,196.95,1.03,72.28,127.58,0.69,0.35,0.08,0.08,20.74,22.16,30.25,799.24,766.75,385.75,90.44,95.06,4100
Player nAts from team Team Liquid has the following stats: R2.0: 1.12 ACS: 225.18 K:D: 1.21 KAST: 73.75 ADR: 142.82 KPR: 0.8 APR: 0.26 FKPR: 0.1 FDPR: 0.09 HS%: 29.46 CL%: 15.19 KMax: 31.25 K: 1136.69 D: 916.98 A: 362.86 FK: 137.75 FD: 120.81 Rnd: 4637,nAts,Team Liquid,"cypher, viper, killjoy",1.12,225.18,1.21,73.75,142.82,0.8,0.26,0.1,0.09,29.46,15.19,31.25,1136.69,916.98,362.86,137.75,120.81,4637
Player QutionerX from team BBL Esports has the following stats: R2.0: 1.07 ACS: 230.87 K:D: 1.1 KAST: 70.65 ADR: 151.06 KPR: 0.82 APR: 0.16 FKPR: 0.18 FDPR: 0.14 HS%: 24.65 CL%: 12.6 KMax: 37.82 K: 638.6 D: 576.94 A: 132.51 FK: 136.24 FD: 107.84 Rnd: 1907,QutionerX,BBL Esports,"jett, raze, cypher",1.07,230.87,1.1,70.65,151.06,0.82,0.16,0.18,0.14,24.65,12.6,37.82,638.6,576.94,132.51,136.24,107.84,1907
Player MiniBoo from team Team Heretics has the following stats: R2.0: 1.01 ACS: 221.1 K:D: 1.03 KAST: 71.0 ADR: 144.2 KPR: 0.76 APR: 0.22 FKPR: 0.17 FDPR: 0.17 HS%: 30.0 CL%: 17.0 KMax: 26.0 K: 1434.0 D: 1398.0 A: 410.0 FK: 327.0 FD: 312.0 Rnd: 1875,MiniBoo,Team Heretics,"jett, raze, neon",1.01,221.1,1.03,71.0,144.2,0.76,0.22,0.17,0.17,30.0,17.0,26.0,1434.0,1398.0,410.0,327.0,312.0,1875
Player Mazino from team LEVIATÁN has the following stats: R2.0: 1.02 ACS: 209.87 K:D: 1.04 KAST: 72.82 ADR: 135.07 KPR: 0.73 APR: 0.37 FKPR: 0.09 FDPR: 0.09 HS%: 24.83 CL%: 14.39 KMax: 31.15 K: 1074.97 D: 1028.14 A: 534.82 FK: 128.09 FD: 133.94 Rnd: 5551,Mazino,LEVIATÁN,"sage, harbor, omen",1.02,209.87,1.04,72.82,135.07,0.73,0.37,0.09,0.09,24.83,14.39,31.15,1074.97,1028.14,534.82,128.09,133.94,5551
Player Wild0reoo from team Team Secret has the following stats: R2.0: 0.99 ACS: 213.46 K:D: 0.97 KAST: 70.14 ADR: 140.53 KPR: 0.74 APR: 0.28 FKPR: 0.13 FDPR: 0.12 HS%: 27.98 CL%: 13.84 KMax: 30.02 K: 824.01 D: 845.77 A: 301.29 FK: 148.41 FD: 145.38 Rnd: 1509,Wild0reoo,Team Secret,"viper, raze, skye",0.99,213.46,0.97,70.14,140.53,0.74,0.28,0.13,0.12,27.98,13.84,30.02,824.01,845.77,301.29,148.41,145.38,1509
Player Asuna from team 100 Thieves has the following stats: R2.0: 1.05 ACS: 232.04 K:D: 1.05 KAST: 73.5 ADR: 147.52 KPR: 0.78 APR: 0.32 FKPR: 0.15 FDPR: 0.14 HS%: 20.61 CL%: 16.77 KMax: 34.88 K: 1349.9 D: 1262.48 A: 501.56 FK: 269.66 FD: 253.01 Rnd: 5812,Asuna,100 Thieves,"raze, reyna, kayo",1.05,232.04,1.05,73.5,147.52,0.78,0.32,0.15,0.14,20.61,16.77,34.88,1349.9,1262.48,501.56,269.66,253.01,5812
Player Zellsis from team Sentinels has the following stats: R2.0: 1.05 ACS: 207.2 K:D: 1.05 KAST: 73.47 ADR: 134.06 KPR: 0.71 APR: 0.35 FKPR: 0.09 FDPR: 0.1 HS%: 19.08 CL%: 17.76 KMax: 26.2 K: 969.15 D: 921.64 A: 481.26 FK: 124.7 FD: 140.22 Rnd: 5157,Zellsis,Sentinels,"kayo, killjoy, raze",1.05,207.2,1.05,73.47,134.06,0.71,0.35,0.09,0.1,19.08,17.76,26.2,969.15,921.64,481.26,124.7,140.22,5157
Player supamen from team Evil Geniuses has the following stats: R2.0: 1.03 ACS: 191.94 K:D: 1.02 KAST: 72.12 ADR: 125.83 KPR: 0.68 APR: 0.33 FKPR: 0.06 FDPR: 0.09 HS%: 31.73 CL%: 19.33 KMax: 32.45 K: 893.72 D: 884.6 A: 451.8 FK: 82.85 FD: 111.59 Rnd: 3356,supamen,Evil Geniuses,"omen, astra, viper",1.03,191.94,1.02,72.12,125.83,0.68,0.33,0.06,0.09,31.73,19.33,32.45,893.72,884.6,451.8,82.85,111.59,3356
Player SUYGETSU from team Natus Vincere has the following stats: R2.0: 1.09 ACS: 204.19 K:D: 1.14 KAST: 73.59 ADR: 135.79 KPR: 0.74 APR: 0.21 FKPR: 0.08 FDPR: 0.06 HS%: 31.94 CL%: 13.64 KMax: 32.0 K: 1129.03 D: 978.19 A: 321.34 FK: 114.11 FD: 89.01 Rnd: 5252,SUYGETSU,Natus Vincere,"cypher, viper, killjoy",1.09,204.19,1.14,73.59,135.79,0.74,0.21,0.08,0.06,31.94,13.64,32.0,1129.03,978.19,321.34,114.11,89.01,5252
Player cauanzin from team LOUD has the following stats: R2.0: 1.04 ACS: 207.61 K:D: 1.03 KAST: 73.89 ADR: 133.64 KPR: 0.72 APR: 0.35 FKPR: 0.09 FDPR: 0.08 HS%: 23.64 CL%: 14.57 KMax: 27.25 K: 948.11 D: 918.61 A: 466.86 FK: 120.51 FD: 105.47 Rnd: 3827,cauanzin,LOUD,"sova, skye, breach",1.04,207.61,1.03,73.89,133.64,0.72,0.35,0.09,0.08,23.64,14.57,27.25,948.11,918.61,466.86,120.51,105.47,3827
Player qRaxs from team FUT Esports has the following stats: R2.0: 0.97 ACS: 192.06 K:D: 0.97 KAST: 72.52 ADR: 124.04 KPR: 0.68 APR: 0.35 FKPR: 0.07 FDPR: 0.07 HS%: 29.62 CL%: 13.47 KMax: 29.12 K: 719.39 D: 742.87 A: 363.32 FK: 72.14 FD: 75.17 Rnd: 3776,qRaxs,FUT Esports,"kayo, sage, raze",0.97,192.06,0.97,72.52,124.04,0.68,0.35,0.07,0.07,29.62,13.47,29.12,719.39,742.87,363.32,72.14,75.17,3776
Player SugarZ3ro from team ZETA DIVISION has the following stats: R2.0: 1.03 ACS: 191.91 K:D: 1.02 KAST: 73.5 ADR: 125.71 KPR: 0.69 APR: 0.36 FKPR: 0.05 FDPR: 0.07 HS%: 28.05 CL%: 16.38 KMax: 27.44 K: 618.94 D: 597.13 A: 310.56 FK: 45.34 FD: 60.8 Rnd: 3359,SugarZ3ro,ZETA DIVISION,"astra, omen, viper",1.03,191.91,1.02,73.5,125.71,0.69,0.36,0.05,0.07,28.05,16.38,27.44,618.94,597.13,310.56,45.34,60.8,3359
Player Lmemore from team Rex Regum Qeon has the following stats: R2.0: 1.07 ACS: 217.26 K:D: 1.1 KAST: 72.01 ADR: 141.82 KPR: 0.77 APR: 0.21 FKPR: 0.11 FDPR: 0.1 HS%: 33.86 CL%: 12.97 KMax: 30.62 K: 910.52 D: 808.22 A: 250.26 FK: 135.52 FD: 113.6 Rnd: 3877,Lmemore,Rex Regum Qeon,"sova, cypher, viper",1.07,217.26,1.1,72.01,141.82,0.77,0.21,0.11,0.1,33.86,12.97,30.62,910.52,808.22,250.26,135.52,113.6,3877
Player Keiko from team Team Liquid has the following stats: R2.0: 1.0 ACS: 216.5 K:D: 1.05 KAST: 69.0 ADR: 142.8 KPR: 0.79 APR: 0.17 FKPR: 0.17 FDPR: 0.17 HS%: 31.0 CL%: 16.0 KMax: 30.0 K: 410.0 D: 389.0 A: 89.0 FK: 91.0 FD: 89.0 Rnd: 521,Keiko,Team Liquid,"jett, raze, chamber",1.0,216.5,1.05,69.0,142.8,0.79,0.17,0.17,0.17,31.0,16.0,30.0,410.0,389.0,89.0,91.0,89.0,521
Player JessieVash from team Team Secret has the following stats: R2.0: 1.01 ACS: 193.83 K:D: 0.99 KAST: 72.51 ADR: 130.25 KPR: 0.66 APR: 0.34 FKPR: 0.07 FDPR: 0.07 HS%: 24.88 CL%: 15.24 KMax: 27.3 K: 770.81 D: 770.2 A: 395.51 FK: 79.92 FD: 75.73 Rnd: 4346,JessieVash,Team Secret,"sova, sage, fade",1.01,193.83,0.99,72.51,130.25,0.66,0.34,0.07,0.07,24.88,15.24,27.3,770.81,770.2,395.51,79.92,75.73,4346
Player S1Mon from team EDward Gaming has the following stats: R2.0: 0.99 ACS: 170.2 K:D: 0.94 KAST: 76.0 ADR: 112.6 KPR: 0.6 APR: 0.47 FKPR: 0.06 FDPR: 0.04 HS%: 29.0 CL%: 20.0 KMax: 24.0 K: 445.0 D: 474.0 A: 343.0 FK: 42.0 FD: 31.0 Rnd: 736,S1Mon,EDward Gaming,"breach, kayo, omen",0.99,170.2,0.94,76.0,112.6,0.6,0.47,0.06,0.04,29.0,20.0,24.0,445.0,474.0,343.0,42.0,31.0,736
Player Zyppan from team Natus Vincere has the following stats: R2.0: 1.06 ACS: 221.71 K:D: 1.08 KAST: 72.54 ADR: 145.25 KPR: 0.76 APR: 0.29 FKPR: 0.12 FDPR: 0.11 HS%: 27.96 CL%: 14.98 KMax: 31.03 K: 1236.63 D: 1140.1 A: 458.13 FK: 197.24 FD: 180.75 Rnd: 5410,Zyppan,Natus Vincere,"raze, kayo, sage",1.06,221.71,1.08,72.54,145.25,0.76,0.29,0.12,0.11,27.96,14.98,31.03,1236.63,1140.1,458.13,197.24,180.75,5410
Player logaN from team Gentle Mates has the following stats: R2.0: 1.07 ACS: 207.75 K:D: 1.19 KAST: 72.93 ADR: 137.23 KPR: 0.74 APR: 0.17 FKPR: 0.08 FDPR: 0.07 HS%: 25.43 CL%: 14.68 KMax: 29.68 K: 866.97 D: 711.53 A: 188.79 FK: 90.32 FD: 71.02 Rnd: 1628,logaN,Gentle Mates,"killjoy, sage, viper",1.07,207.75,1.19,72.93,137.23,0.74,0.17,0.08,0.07,25.43,14.68,29.68,866.97,711.53,188.79,90.32,71.02,1628
Player frz from team MIBR has the following stats: R2.0: 1.03 ACS: 201.04 K:D: 1.08 KAST: 72.63 ADR: 130.21 KPR: 0.72 APR: 0.24 FKPR: 0.1 FDPR: 0.1 HS%: 26.6 CL%: 13.01 KMax: 28.48 K: 623.88 D: 563.17 A: 212.68 FK: 84.18 FD: 79.79 Rnd: 2819,frz,MIBR,"sova, killjoy, chamber",1.03,201.04,1.08,72.63,130.21,0.72,0.24,0.1,0.1,26.6,13.01,28.48,623.88,563.17,212.68,84.18,79.79,2819
Player Sacy from team Sentinels has the following stats: R2.0: 1.11 ACS: 207.57 K:D: 1.11 KAST: 75.29 ADR: 136.76 KPR: 0.71 APR: 0.39 FKPR: 0.09 FDPR: 0.07 HS%: 27.18 CL%: 15.31 KMax: 27.63 K: 947.24 D: 860.82 A: 522.15 FK: 112.3 FD: 93.16 Rnd: 4905,Sacy,Sentinels,"sova, skye, fade",1.11,207.57,1.11,75.29,136.76,0.71,0.39,0.09,0.07,27.18,15.31,27.63,947.24,860.82,522.15,112.3,93.16,4905
Player mindfreak from team Paper Rex has the following stats: R2.0: 1.02 ACS: 180.92 K:D: 1.04 KAST: 73.84 ADR: 116.27 KPR: 0.66 APR: 0.32 FKPR: 0.06 FDPR: 0.06 HS%: 28.43 CL%: 17.27 KMax: 27.82 K: 1181.86 D: 1131.7 A: 557.91 FK: 100.07 FD: 116.22 Rnd: 6949,mindfreak,Paper Rex,"omen, astra, viper",1.02,180.92,1.04,73.84,116.27,0.66,0.32,0.06,0.06,28.43,17.27,27.82,1181.86,1131.7,557.91,100.07,116.22,6949
Player iZu from team T1 has the following stats: R2.0: 0.98 ACS: 206.9 K:D: 0.98 KAST: 72.0 ADR: 136.2 KPR: 0.73 APR: 0.3 FKPR: 0.12 FDPR: 0.12 HS%: 26.0 CL%: 18.0 KMax: 27.0 K: 774.0 D: 789.0 A: 323.0 FK: 128.0 FD: 133.0 Rnd: 1065,iZu,T1,"jett, omen, raze",0.98,206.9,0.98,72.0,136.2,0.73,0.3,0.12,0.12,26.0,18.0,27.0,774.0,789.0,323.0,128.0,133.0,1065
Player Kicks from team Team Vitality has the following stats: R2.0: 0.98 ACS: 180.4 K:D: 0.93 KAST: 72.0 ADR: 116.7 KPR: 0.64 APR: 0.4 FKPR: 0.05 FDPR: 0.07 HS%: 22.0 CL%: 21.0 KMax: 26.0 K: 795.0 D: 851.0 A: 500.0 FK: 66.0 FD: 91.0 Rnd: 1238,Kicks,Team Vitality,"skye, kayo, sage",0.98,180.4,0.93,72.0,116.7,0.64,0.4,0.05,0.07,22.0,21.0,26.0,795.0,851.0,500.0,66.0,91.0,1238
